[2026-02-16 09:19:23] local.ERROR: Class "App\Models\StudioOwner\StudioOnlineGalleryModel" not found {"userId":2,"exception":"[object] (Error(code: 0): Class \"App\\Models\\StudioOwner\\StudioOnlineGalleryModel\" not found at C:/xampp/htdocs/proj/app/Http/Controllers/StudioOwner/OnlineGalleryController.php:85)
#10 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Http/Response.php(34): Illuminate/Http/Response->setContent(Object(Illuminate/View/View))
#11 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Router.php(939): Illuminate/Http/Response->__construct(Object(Illuminate/View/View), 200, Array)
#12 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Router.php(906): Illuminate/Routing/Router::toResponse(Object(Illuminate/Http/Request), Object(Illuminate/View/View))
#13 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Routing/Router->prepareResponse(Object(Illuminate/Http/Request), Object(Illuminate/View/View))
#14 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#15 C:/xampp/htdocs/proj/app/Http/Middleware/StudioPhotographerMiddleware.php(40): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#16 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App/Http/Middleware/StudioPhotographerMiddleware->handle(Object(Illuminate/Http/Request), Object(Closure))
#17 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#18 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#19 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#20 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Auth/Middleware/Authenticate->handle(Object(Illuminate/Http/Request), Object(Closure))
#21 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(87): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#22 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/VerifyCsrfToken->handle(Object(Illuminate/Http/Request), Object(Closure))
#23 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#24 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#25 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#26 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#27 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#28 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#29 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#30 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#31 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#32 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#33 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#34 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#35 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#36 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#37 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#38 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Foundation/Http/Kernel->Illuminate/Foundation/Http/{closure}(Object(Illuminate/Http/Request))
#39 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#40 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#41 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#42 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#43 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#44 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#45 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#46 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#47 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#48 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#49 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(48): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#50 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#51 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#52 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#53 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#54 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#55 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#56 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePathEncoding->handle(Object(Illuminate/Http/Request), Object(Closure))
#57 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#58 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#59 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#60 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#61 C:/xampp/htdocs/proj/public/index.php(20): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#62 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(23): require_once('C://xampp//htdocs...')
#63 {main}
"} 
[2026-02-18 02:45:08] local.INFO: Stripe Checkout Session Created {"booking_reference":"BK-6995279EDF934","session_id":"cs_test_a1lLd9yAHJ74XlFfVMEwe0wUtJPVCT4Gy722J97NVVhBoOBWgFcNyDEVG9","checkout_url":"https://checkout.stripe.com/c/pay/cs_test_a1lLd9yAHJ74XlFfVMEwe0wUtJPVCT4Gy722J97NVVhBoOBWgFcNyDEVG9#fidnandhYHdWcXxpYCc%2FJ2FgY2RwaXEnKSdkdWxOYHwnPyd1blpxYHZxWjA0VnxQMDRGR1RzbjRHfEB0PV82dTFiSWNGcGEyZHdCY0BASTIxQWhNc3A0QkJmY31vNUZDSmhfUkpOdzdkd3dGZ1FpN1RhPHBnY0hTZF9jdGB3VXRnPFxpNTVjR25ddjVDTScpJ2N3amhWYHdzYHcnP3F3cGApJ2dkZm5id2pwa2FGamlqdyc%2FJyZjY2NjY2MnKSdpZHxqcHFRfHVgJz8ndmxrYmlgWmxxYGgnKSdga2RnaWBVaWRmYG1qaWFgd3YnP3F3cGB4JSUl","amount":"7500.00","success_url":"http://127.0.0.1:8000/client/payment/verify/BK-6995279EDF934"} 
[2026-02-18 02:45:08] local.INFO: Stripe Checkout Session Created {"booking_id":3,"session_id":"cs_test_a1lLd9yAHJ74XlFfVMEwe0wUtJPVCT4Gy722J97NVVhBoOBWgFcNyDEVG9","checkout_url":"https://checkout.stripe.com/c/pay/cs_test_a1lLd9yAHJ74XlFfVMEwe0wUtJPVCT4Gy722J97NVVhBoOBWgFcNyDEVG9#fidnandhYHdWcXxpYCc%2FJ2FgY2RwaXEnKSdkdWxOYHwnPyd1blpxYHZxWjA0VnxQMDRGR1RzbjRHfEB0PV82dTFiSWNGcGEyZHdCY0BASTIxQWhNc3A0QkJmY31vNUZDSmhfUkpOdzdkd3dGZ1FpN1RhPHBnY0hTZF9jdGB3VXRnPFxpNTVjR25ddjVDTScpJ2N3amhWYHdzYHcnP3F3cGApJ2dkZm5id2pwa2FGamlqdyc%2FJyZjY2NjY2MnKSdpZHxqcHFRfHVgJz8ndmxrYmlgWmxxYGgnKSdga2RnaWBVaWRmYG1qaWFgd3YnP3F3cGB4JSUl","is_balance_payment":true} 
[2026-02-18 02:45:52] local.INFO: Payment verification triggered {"reference":"BK-6995279EDF934"} 
[2026-02-18 02:45:53] local.INFO: Stripe Checkout Session Retrieved {"session_id":"cs_test_a1lLd9yAHJ74XlFfVMEwe0wUtJPVCT4Gy722J97NVVhBoOBWgFcNyDEVG9","status":"complete","payment_status":"paid"} 
[2026-02-18 02:45:53] local.INFO: Stripe checkout session status {"session_id":"cs_test_a1lLd9yAHJ74XlFfVMEwe0wUtJPVCT4Gy722J97NVVhBoOBWgFcNyDEVG9","status":"paid","reference":"BK-6995279EDF934"} 
[2026-02-18 02:45:53] local.INFO: Stripe payment verified successfully {"payment_id":19,"booking_id":3,"amount":"7500.00","total_paid":27000.0,"payment_status":"paid","is_balance_payment":true} 
[2026-02-18 02:45:53] local.INFO: System revenue record created {"revenue_id":4,"booking_id":3,"payment_id":19,"platform_fee":750.0,"provider_amount":6750.0} 
[2026-02-18 02:45:53] local.INFO: Stripe payment verified successfully {"payment_id":19,"booking_id":3,"amount":"7500.00","payment_type":"downpayment","payment_status":"paid"} 
[2026-02-18 02:45:53] local.INFO: Payment success callback {"query_params":[],"referer":null,"path":"client/payment/success/BK-6995279EDF934"} 
[2026-02-18 02:45:53] local.INFO: Showing payment success page {"booking_id":3,"payment_id":19,"reference":"BK-6995279EDF934"} 
[2026-02-18 02:57:36] local.INFO: Stripe Checkout Session Created {"booking_reference":"BK-6995279EDF934","session_id":"cs_test_a1U4aFUKAmBo40LnuUHkEv6IshesBenxBoqIVws2Bp5tIctKUeUmTIu6LJ","checkout_url":"https://checkout.stripe.com/c/pay/cs_test_a1U4aFUKAmBo40LnuUHkEv6IshesBenxBoqIVws2Bp5tIctKUeUmTIu6LJ#fidnandhYHdWcXxpYCc%2FJ2FgY2RwaXEnKSdkdWxOYHwnPyd1blpxYHZxWjA0VnxQMDRGR1RzbjRHfEB0PV82dTFiSWNGcGEyZHdCY0BASTIxQWhNc3A0QkJmY31vNUZDSmhfUkpOdzdkd3dGZ1FpN1RhPHBnY0hTZF9jdGB3VXRnPFxpNTVjR25ddjVDTScpJ2N3amhWYHdzYHcnP3F3cGApJ2dkZm5id2pwa2FGamlqdyc%2FJyZjY2NjY2MnKSdpZHxqcHFRfHVgJz8ndmxrYmlgWmxxYGgnKSdga2RnaWBVaWRmYG1qaWFgd3YnP3F3cGB4JSUl","amount":"5500.00","success_url":"http://127.0.0.1:8000/client/payment/verify/BK-6995279EDF934"} 
[2026-02-18 02:57:36] local.INFO: Stripe Checkout Session Created {"booking_id":3,"session_id":"cs_test_a1U4aFUKAmBo40LnuUHkEv6IshesBenxBoqIVws2Bp5tIctKUeUmTIu6LJ","checkout_url":"https://checkout.stripe.com/c/pay/cs_test_a1U4aFUKAmBo40LnuUHkEv6IshesBenxBoqIVws2Bp5tIctKUeUmTIu6LJ#fidnandhYHdWcXxpYCc%2FJ2FgY2RwaXEnKSdkdWxOYHwnPyd1blpxYHZxWjA0VnxQMDRGR1RzbjRHfEB0PV82dTFiSWNGcGEyZHdCY0BASTIxQWhNc3A0QkJmY31vNUZDSmhfUkpOdzdkd3dGZ1FpN1RhPHBnY0hTZF9jdGB3VXRnPFxpNTVjR25ddjVDTScpJ2N3amhWYHdzYHcnP3F3cGApJ2dkZm5id2pwa2FGamlqdyc%2FJyZjY2NjY2MnKSdpZHxqcHFRfHVgJz8ndmxrYmlgWmxxYGgnKSdga2RnaWBVaWRmYG1qaWFgd3YnP3F3cGB4JSUl","is_balance_payment":true} 
[2026-02-18 02:58:52] local.INFO: Payment verification triggered {"reference":"BK-6995279EDF934"} 
[2026-02-18 02:58:53] local.INFO: Stripe Checkout Session Retrieved {"session_id":"cs_test_a1U4aFUKAmBo40LnuUHkEv6IshesBenxBoqIVws2Bp5tIctKUeUmTIu6LJ","status":"complete","payment_status":"paid"} 
[2026-02-18 02:58:53] local.INFO: Stripe checkout session status {"session_id":"cs_test_a1U4aFUKAmBo40LnuUHkEv6IshesBenxBoqIVws2Bp5tIctKUeUmTIu6LJ","status":"paid","reference":"BK-6995279EDF934"} 
[2026-02-18 02:58:53] local.INFO: Stripe payment verified successfully {"payment_id":20,"booking_id":3,"amount":"5500.00","total_paid":30500.0,"payment_status":"paid","is_balance_payment":true} 
[2026-02-18 02:58:53] local.INFO: System revenue record created {"revenue_id":5,"booking_id":3,"payment_id":20,"platform_fee":550.0,"provider_amount":4950.0} 
[2026-02-18 02:58:53] local.INFO: Stripe payment verified successfully {"payment_id":20,"booking_id":3,"amount":"5500.00","payment_type":"downpayment","payment_status":"paid"} 
[2026-02-18 02:58:53] local.INFO: Payment success callback {"query_params":[],"referer":null,"path":"client/payment/success/BK-6995279EDF934"} 
[2026-02-18 02:58:53] local.INFO: Showing payment success page {"booking_id":3,"payment_id":20,"reference":"BK-6995279EDF934"} 
[2026-02-18 03:47:20] local.ERROR: Target class [App\Http\Controllers\Client\OnlineGalleryController] does not exist. {"userId":82,"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Target class [App\\Http\\Controllers\\Client\\OnlineGalleryController] does not exist. at C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Container/Container.php:1124)
[stacktrace]
#0 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Container/Container.php(933): Illuminate/Container/Container->build('App//Http//Contro...')
#1 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1078): Illuminate/Container/Container->resolve('App//Http//Contro...', Array, true)
#2 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Container/Container.php(864): Illuminate/Foundation/Application->resolve('App//Http//Contro...', Array)
#3 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1058): Illuminate/Container/Container->make('App//Http//Contro...', Array)
#4 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Route.php(286): Illuminate/Foundation/Application->make('App//Http//Contro...')
#5 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Route.php(266): Illuminate/Routing/Route->getController()
#6 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate/Routing/Route->runController()
#7 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate/Routing/Route->run()
#8 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#9 C:/xampp/htdocs/proj/app/Http/Middleware/ClientMiddleware.php(31): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#10 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App/Http/Middleware/ClientMiddleware->handle(Object(Illuminate/Http/Request), Object(Closure))
#11 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#12 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#13 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#14 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Auth/Middleware/Authenticate->handle(Object(Illuminate/Http/Request), Object(Closure))
#15 C:/xampp/htdocs/proj/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(87): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
